o        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];
o                                                                                     ~^                                                                    ~~~~~~~
o                                                                                     %li
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m50aa292c4a67b641^66f57e2c4a67b641^-1849"/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m:203:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTexture2D *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];                                                  ~~~^                                                                                ~~~~                                                  %8@/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m:203:77: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];                                                                                  ~^                                                               ~~~~~~                                                                                  %li/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m:203:80: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];                                                                                     ~^                                                                    ~~~~~~~                                                                                     %li3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'unsigned int' but the argument has type 'CCTexture2D *'-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#46#202#46#7125#0#19"Format String Issue3(3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#127#202#131#7206#0#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#43#202#47#7122#4#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#43#202#47#7122#4#-2@88"Format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#76#202#76#7155#0#19"Format String Issue3(3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#140#202#146#7219#0#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#75#202#77#7154#2#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#75#202#77#7154#2#-2@88"Format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#79#202#79#7158#0#19"Format String Issue3(3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#148#202#155#7227#0#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#78#202#80#7157#2#3@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^202#78#202#80#7157#2#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m0000000000000000^3023"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexture2D.o CocosTest/libs/cocos2d/CCTexture2D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexture2D.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexture2D.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexture2D.o36"95B9DDA4-D2F8-44AE-89DB-9461B1F83D80-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.162962
e375867948.346153
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m:116:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];
o                                                  ~~~^                                     ~~~~
o                                                  %8@
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m:116:66: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];
o                                                                       ~^                        ~~~~~~~~~~~
o                                                                       %li
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m8bde292c4a67b641^707b5a2c4a67b641^-987"/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m:116:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];                                                  ~~~^                                     ~~~~                                                  %8@/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m:116:66: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];                                                                       ~^                        ~~~~~~~~~~~                                                                       %li2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@81"Format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *'-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#46#115#46#3212#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#84#115#88#3250#0#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#43#115#47#3209#4#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#43#115#47#3209#4#-2@88"Format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#65#115#65#3231#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#90#115#101#3256#0#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#64#115#66#3230#2#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^115#64#115#66#3230#2#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m0000000000000000^3041"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.o CocosTest/libs/cocos2d/CCTextureAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.o36"138797D3-89E4-4CFA-9778-0D7F3D9AFC8D-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.187004
e375867948.475072
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m:118:48: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureCache *' [-Wformat]
o                desc = [NSString stringWithFormat:@"<%@ = %08X | num of textures =  %i | keys: %@>",
o                                                          ~~~^
o                                                          %8@
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m:118:72: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]
o                desc = [NSString stringWithFormat:@"<%@ = %08X | num of textures =  %i | keys: %@>",
o                                                                                    ~^
o                                                                                    %li
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.mea04302c4a67b641^dcf17e2c4a67b641^-933"/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m:118:48: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureCache *' [-Wformat]                desc = [NSString stringWithFormat:@"<%@ = %08X | num of textures =  %i | keys: %@>",                                                          ~~~^                                                          %8@/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m:118:72: warning: format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long') [-Wformat]                desc = [NSString stringWithFormat:@"<%@ = %08X | num of textures =  %i | keys: %@>",                                                                                    ~^                                                                                    %li2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@81"Format specifies type 'unsigned int' but the argument has type 'CCTextureCache *'-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#47#117#47#3635#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^119#3#119#7#3695#0#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#44#117#48#3632#4#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#44#117#48#3632#4#-2@88"Format specifies type 'int' but the argument has type 'NSUInteger' (aka 'unsigned long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#71#117#71#3659#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^120#3#120#20#3704#16#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#70#117#72#3658#2#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^117#70#117#72#3658#2#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m0000000000000000^3041"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.o CocosTest/libs/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.o36"1D237EC2-251D-4EBD-B0BB-8566BF93BBE0-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.194696
e375867948.380233
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
